FollowerUID,FollowsUID
4438,4666
3258,1091
993,1724
1463,2157
4505,4320
4235,3435
659,3235
3785,530
4056,818
4563,2103
2189,3955
692,4914
3006,2833
3809,1581
2779,1480
2158,2282
2469,2475
3217,2818
1157,299
3549,3847
4077,3844
1637,3324
4123,357
2255,399
1539,2742
3755,943
464,1362
3909,1973
2302,235
126,2689
3772,4255
771,2229
942,4072
1033,1843
4203,77
4474,2490
1860,4328
477,2573
692,3510
4477,2328
1469,335
1050,3525
4979,2147
16,4445
3694,2133
1964,1668
2290,3542
580,2052
2600,2426
1734,1661
3652,1402
2615,1791
271,922
3861,4275
3754,4429
2589,1465
1387,2508
442,4492
4970,508
1210,809
1471,446
1708,3825
3457,3971
1963,1519
2914,2177
4685,2245
4731,1129
1772,327
1248,3725
2921,912
543,2772
975,2794
4015,4813
3980,2315
4094,3922
612,4721
3689,806
18,1947
3946,4686
4788,2583
3675,463
2909,4424
2362,4947
3469,555
4940,3439
3545,3239
3184,2454
4662,4452
939,4306
2240,461
3152,2492
4212,4888
4109,915
920,3767
3042,826
1907,1521
3107,2749
3912,1605
4339,2675
3607,3432
1652,2560
1312,1847
1956,3600
4362,2222
2430,2340
2990,1724
4582,1135
4320,3693
4767,4155
4972,608
2460,472
3907,3161
1967,3766
4242,3831
4061,3016
2044,2928
4197,2289
449,4718
4123,1342
4152,2242
2055,4964
3928,638
2819,4405
32,2337
652,1066
802,1528
3977,383
306,1758
2104,2217
4585,4240
3708,4052
2691,106
3316,281
4786,1651
1818,4327
1430,2552
3867,1322
4309,3766
644,1442
3783,2231
4516,3901
1068,1990
4941,1765
4576,4615
345,691
2927,3578
680,2135
3346,3542
373,3833
3338,4312
4284,2407
2282,3393
394,728
3181,4881
3831,2217
2774,2519
4770,1613
1339,1361
1522,2911
4827,4097
671,2740
2528,4946
4861,780
784,2955
2603,1440
4966,4848
4397,4264
2138,325
849,3413
4279,4368
2154,618
2425,1318
3963,3237
1083,3712
4188,2480
787,1217
296,2792
3668,3864
3807,1612
141,3469
1053,2843
281,2346
1018,2792
3551,100
4768,3
2775,4398
2807,491
2097,4468
1627,380
860,4942
4918,2550
4498,4013
3965,542
4479,2021
142,3124
1534,3590
3714,4155
1134,3284
898,1858
4926,787
2913,893
2720,827
3183,1992
889,4816
662,4629
1045,55
4809,4818
1675,2161
1653,1171
1870,3646
4865,633
1379,1835
3931,4009
4817,4994
152,3464
3849,4308
1248,3050
1638,2203
1111,2987
169,4884
917,2755
1042,517
3670,1181
19,1586
4411,2335
3483,4259
3982,998
946,3814
2355,2890
184,3936
771,3444
3749,1883
652,1321
58,60
1312,3343
683,3484
2713,729
253,2323
65,229
3810,3776
343,4433
3524,4691
2856,3577
2372,4170
1,3920
1968,4416
1913,4582
2597,1207
1625,2040
1673,1225
3001,3547
4059,4581
1877,3418
1333,858
31,2824
3936,4804
3794,3091
3843,112
307,6
3074,3169
2066,1171
758,4449
1528,3100
2908,2638
590,4922
675,137
1165,3124
3395,2365
3191,3211
2962,3977
823,3011
1047,287
1260,4481
3414,3126
619,4675
4851,3687
1512,2784
490,4733
2154,4641
1163,140
949,1960
576,3725
4212,1398
3068,3457
3945,3113
2397,4994
58,1851
489,2304
4090,1036
1957,316
169,1095
1836,1953
295,1808
1849,1666
3253,4540
1436,2512
4042,1355
4640,2209
1415,589
706,1789
4828,146
1192,1038
4348,1846
2635,115
2321,1548
3061,3573
4975,4693
3371,1426
3973,1619
4059,3652
4849,1892
1293,1033
2295,160
4187,4337
1200,1984
3713,795
2850,555
239,298
3653,4876
274,4001
2730,1072
2137,1011
4029,1147
4249,1292
2941,2094
2361,4431
338,2269
1025,4763
3282,4781
1859,3247
3221,2085
1648,2435
2217,936
1389,4062
3991,368
590,683
3075,2994
1249,4955
988,614
4396,3111
1131,1623
4323,2922
4179,267
297,4064
927,3221
1729,1187
971,2403
2762,3925
2363,983
588,4606
1243,4787
638,4782
4187,1842
3662,2545
2843,2322
2136,771
1076,4586
4667,1977
2313,3407
3079,2834
4984,1801
4690,106
936,1920
1302,160
4808,3506
4308,1456
2416,4070
3536,1232
1066,1289
2935,3705
1885,583
3384,1180
1937,1726
1312,1808
2037,1584
665,1114
4349,2987
2782,1276
2247,4264
4543,908
4198,3397
4193,3670
4699,3687
105,3988
906,3282
3108,3947
4453,2620
876,1736
3439,4531
1732,4438
3920,2315
312,4997
4965,4216
4131,389
4777,2368
2564,2606
4752,2847
320,1733
814,2513
1033,4982
2122,299
4453,1313
3856,451
992,4766
625,4974
4746,818
3582,2069
3704,3764
4646,472
3315,1668
2040,1951
248,512
4807,2564
3109,4519
1379,1718
1380,929
1255,4087
2029,4771
593,461
1834,580
1259,3495
217,576
4912,3311
2903,4245
66,4745
365,3307
4863,1946
4742,4697
2369,120
3060,2519
3370,4557
998,209
169,4691
4359,4741
2073,4674
4313,1167
764,1615
2756,2670
4164,2018
233,3044
1677,1735
770,378
1493,4324
951,2690
1770,3125
3187,4750
3517,4017
2671,2603
2279,1971
2326,1665
1609,3268
1159,659
1008,226
2671,4553
2256,3121
4403,1827
4942,625
4040,2923
2260,1053
3871,3264
3597,948
3968,4227
2746,3519
4341,4876
1716,3941
3766,255
4168,4861
4203,3666
3304,477
3414,1961
1729,2196
236,2023
1938,3563
3727,1581
1692,116
1862,4584
2633,2424
2424,1890
1143,4596
1999,1526
4553,3691
3037,1339
4847,1333
3566,1967
2210,3314
1782,4038
1749,3165
3675,4854
2195,1312
3664,2764
1722,4393
3320,3344
661,1275
2886,1651
4816,4749
2068,4492
1268,1622
1602,4170
1567,603
1878,4274
1432,4639
4063,1162
4776,4337
652,4858
117,3222
2557,2035
455,3721
834,1719
3369,1033
2762,4006
292,2749
1629,549
690,3451
2839,3301
1192,1501
4345,2023
941,4340
4875,144
3295,1864
3790,2488
348,1673
1547,818
677,1164
3338,977
1307,1514
1361,2925
2340,660
1481,577
4294,4478
114,3709
267,3811
4111,3261
4388,357
1256,1041
2965,1935
2216,1565
1916,728
4859,3030
2225,3200
2527,4075
1669,4854
2699,1518
2950,2310
1167,2457
2884,3730
3732,336
1353,2085
3459,3717
2981,3706
2939,4993
3107,3127
723,17
2262,653
4810,3062
3494,459
3485,1736
2383,2809
1965,2638
1832,2077
1612,986
1463,63
4735,957
1059,2622
3932,3971
938,447
3067,1621
870,301
1177,2648
4200,2887
663,4242
1450,2458
4427,4619
2504,3657
1078,1254
4210,4400
4155,1945
4478,1960
4100,1546
948,1804
3709,3008
2946,463
1938,970
1510,3818
759,4220
3528,1412
1685,4711
1098,3104
388,1533
4038,1919
2480,595
833,4188
1128,956
395,2774
3071,828
4618,1772
1122,1549
2533,3675
3944,1076
2758,2960
1877,3800
3844,2720
2310,284
3093,866
4071,4649
3236,4616
919,4450
4697,965
1415,2770
1429,1142
3496,3537
348,3733
4760,666
4731,2894
3362,3677
3931,201
3989,4546
646,309
955,637
3261,801
195,3941
809,1511
1861,2289
4716,1071
3852,4304
3109,4714
4984,3418
245,4801
777,2273
124,1090
4842,1325
3085,3199
3969,3539
2802,3511
3681,4591
1397,2526
428,358
2587,1345
1032,3772
1136,4075
3447,2080
2226,3414
1440,2390
4432,1637
3287,533
4767,4935
2476,3123
3884,4750
583,4849
3658,631
3183,4543
3082,1613
1631,2550
118,55
756,1189
4209,1010
1134,1065
4906,4162
2508,1163
4997,4844
1409,264
2569,36
2090,2653
3753,2761
2660,3550
4654,2444
4782,4309
932,1749
3683,3651
3423,1752
3983,985
3086,3609
1828,4676
2598,240
3192,3154
3895,1047
3780,4791
1703,3376
510,4859
1569,339
2255,3771
4670,4844
4608,3697
1898,459
4510,3867
2526,3190
996,4682
4419,1825
2140,1710
761,2699
4466,4059
172,2948
2218,1869
4471,1661
4408,571
406,3354
4811,4933
2720,4599
2851,1702
1491,3104
3507,1851
2161,3707
2237,887
2216,4381
4949,2771
3234,760
3618,3593
2185,1816
3148,4087
334,1221
2956,3599
873,3438
4569,3894
1897,1478
3607,3049
2091,2963
2349,2613
536,1809
4341,3986
4015,2147
2675,4298
3650,913
1255,1056
1198,542
2628,3797
549,381
2200,4678
845,46
4093,1243
2514,2472
753,3209
765,1739
1156,4492
4922,1108
3682,2736
904,4491
856,866
83,4367
649,2398
2676,164
1346,3303
221,2156
4992,2776
3685,3276
3489,1896
1767,1125
1874,1792
479,4347
4265,2120
2784,3262
2028,4534
552,1001
735,4925
3921,1381
4180,2689
1205,1200
1272,690
757,1268
2159,4839
3867,1231
1274,1280
2762,3615
2125,200
2153,3143
1374,2244
2506,2710
2373,647
2499,1407
2002,3360
971,137
3964,937
3830,4097
344,3721
4380,2416
4944,1182
3383,2216
3469,169
573,4843
2028,2194
623,4071
4228,2157
1271,2600
845,4438
1768,40
1433,4918
1565,3393
2939,3693
3453,4503
2534,107
4042,3016
452,3024
3443,1779
2904,1049
3915,972
625,540
3916,177
1566,1598
1496,4978
2784,594
2925,2337
1387,1104
1115,3997
1274,205
2006,4554
3779,4855
3413,238
1744,2586
4213,1826
2973,317
2210,4066
980,2045
2468,1810
852,1862
715,2956
4558,183
986,2247
2130,2833
4789,3613
4429,1591
415,1957
2334,4482
1429,3394
891,3154
1753,2057
2031,2585
3469,4978
3099,1444
1737,4784
29,3474
3837,830
1408,4084
2979,1187
4583,100
4481,2211
685,638
3683,3959
699,3186
3764,4241
633,3919
487,870
4646,4123
2363,4083
4348,4864
4180,3569
3522,3893
4617,4422
4318,3516
703,2391
1225,2450
2328,1075
4911,2802
3385,2867
1732,4245
3093,2525
555,710
4944,2150
3157,3348
324,3577
4656,804
2415,393
2758,20
4255,4726
943,1149
2924,4408
2507,377
885,1606
1944,2544
150,2358
3576,2489
4827,3418
3609,67
3352,4095
4039,3057
2531,1399
892,4065
351,2042
2510,1508
1475,3673
2516,2522
3614,4717
3408,2409
710,4653
2373,4808
2069,683
2787,718
1067,4477
4497,3989
2444,1560
3367,4231
3271,3822
387,3473
762,3469
4070,4830
4181,2366
614,1661
1659,2708
733,3900
1530,3846
4486,134
2908,4623
602,974
3807,2430
2557,4163
4448,4020
3868,1162
21,2140
3167,1299
3444,3079
720,4329
917,1713
2007,2665
3512,4051
1149,2354
1388,2875
3285,4996
3372,3640
806,250
3396,2190
4827,4589
2253,2776
1012,1960
3081,3235
4850,3343
3863,39
4661,2070
1137,271
541,4115
2242,1882
1172,1349
890,1295
2117,1179
266,3881
508,647
844,2024
2908,4145
3980,3935
3169,3437
1859,4876
2337,3298
781,963
2346,983
77,3527
1948,96
2743,3726
1017,354
3057,4681
1136,4406
171,2560
347,2998
2598,4022
1824,836
4768,3205
3591,713
4925,3513
3524,2741
3828,1707
1401,2155
3670,2921
3715,3377
1621,1263
793,1756
2254,4271
3915,4176
1850,904
3517,4743
2977,1877
4882,2792
2130,955
4084,2451
1940,4698
1312,4839
4922,4289
2014,4680
4421,4222
3739,3580
2602,4964
3771,3439
1709,3314
767,914
2649,4197
3426,1092
73,2794
1956,1322
3634,2683
1411,3846
4826,736
4205,986
262,2904
2068,3984
3984,2644
3515,3369
1855,349
4156,585
4320,3999
3405,1459
4162,2632
3921,3260
1008,3267
4050,42
3842,3200
1180,2321
3636,4736
4093,634
2425,928
1869,4858
3872,3305
1158,805
4118,1588
191,4967
676,1493
4321,209
718,2558
3633,2772
790,3582
3632,2492
2611,2844
2438,1985
3258,2871
1419,378
795,4091
590,3575
3936,1999
2617,1341
3514,3779
911,4615
1388,3467
4583,3309
766,3233
2840,1758
1571,2858
4857,1477
3362,294
4103,791
4991,1262
795,384
3840,552
2987,121
3042,1219
1088,3981
2052,4843
3072,4388
2663,3213
4301,2413
6,4035
3890,2584
1497,3738
1935,3301
2346,3046
4984,582
2622,593
4998,3251
3041,1079
2873,1098
1225,3091
1778,2584
4228,1787
4051,690
503,1255
4194,2427
2705,1508
8,1714
1435,4989
3392,3033
1870,1986
3184,3411
2683,601
737,3794
3500,2889
4986,2286
3997,4647
3833,1551
395,3057
1987,4054
2795,2640
2792,2486
647,1261
1329,2311
2568,2504
2635,152
2614,3856
2871,383
2820,3350
2819,4186
3144,1270
4088,224
1547,3389
1864,3388
1445,2623
4106,421
4371,4464
3263,2935
865,4159
990,2422
3227,1150
4678,1173
460,1599
3222,1767
606,1979
2134,3891
1650,4204
2770,2705
4208,4461
3563,2851
2283,233
3994,874
3443,60
3963,2412
3002,4688
2087,4496
3766,206
792,3872
3867,908
847,2383
1413,3237
2993,2918
959,4106
4838,197
504,1832
420,4562
4301,4463
1405,2518
350,1441
1251,1862
2640,3492
2866,2686
1452,3629
534,302
3326,101
1635,2518
4955,172
876,4082
4125,3531
124,2375
4983,2207
4508,2758
4419,2666
24,1427
712,2217
1252,3641
1349,3753
4203,4002
1142,4390
1978,1527
192,2128
3986,4220
895,4400
3303,723
1862,248
1387,1611
3061,10
1713,4846
846,2347
1081,2153
3192,4111
2695,1050
2019,1058
4640,2281
4525,4427
445,2382
4588,1942
2568,3200
3736,1486
2615,3613
1712,494
1048,3528
380,705
784,2792
4448,467
4250,2009
1309,593
1195,2862
4918,2051
4778,443
642,397
1685,4702
4334,3556
1111,4498
655,3701
287,2970
3701,1176
3466,722
2719,3568
1217,1357
4218,1733
3437,4368
1598,1545
1446,2712
382,1543
4756,4852
923,411
3524,3959
3674,3792
3009,4074
4531,1856
1862,4461
1886,4243
3740,2881
4887,2636
3989,2519
1427,1048
4739,3833
2489,1950
1263,3191
2712,382
2869,3132
1590,878
1569,4686
1982,4773
2925,3583
4277,4636
4742,322
3224,2445
3169,1803
177,573
1780,3505
1175,106
2045,981
1477,3006
3239,1349
2980,1499
1502,1210
4111,4293
3903,3691
3924,399
414,3194
4225,2607
2337,3312
2238,2519
4663,1752
2094,1225
2414,2520
1094,50
3120,629
4487,4326
2515,110
3893,1821
208,1466
4489,2982
3000,18
2470,1895
3491,4614
2871,4114
3701,2759
1636,3282
1296,619
2849,2063
1380,3382
4767,4795
2879,3287
1159,4036
3818,1609
3178,2506
306,546
2257,4826
3852,3161
4245,1403
697,1807
4021,3679
2379,3092
596,495
3458,2955
3220,3436
3109,1555
786,2857
3781,144
800,2152
5000,1206
7,2071
2975,1065
4056,474
3188,2865
3648,1536
1585,2746
12,4929
4430,700
3671,747
1548,1967
4136,215
954,1824
3150,4157
1130,1804
3149,3281
1806,4629
4835,977
3130,3098
503,4116
3864,4544
3696,2117
2198,3775
3187,4732
2594,4223
1371,3362
4405,4751
2654,2548
2695,1855
2962,751
1023,3572
1799,1407
758,3131
1349,3598
3468,2505
644,4721
3629,749
4764,4429
3858,4952
2570,1190
660,4532
2648,4354
1919,2864
2502,2311
1622,641
3721,3769
2379,3967
279,2146
1105,1575
2026,362
399,4444
3581,3217
3478,2942
475,2704
4816,4124
1398,2351
1226,332
311,1378
269,532
3285,3509
4868,1820
4709,2086
2648,3521
4534,4772
3945,259
3886,4969
2868,4930
523,4108
961,455
3826,3640
3199,3741
3585,258
3674,780
58,1931
3275,3174
3670,3334
4843,1690
463,3221
4317,2347
1564,1456
3255,1925
4999,427
4223,4002
4049,1806
3496,4594
2326,738
606,4969
4289,4297
2428,4341
1468,2411
3378,1859
2981,4114
2461,2649
1743,4342
2683,186
2105,1081
4699,3734
1950,2730
4424,2989
3905,4357
2844,3459
2344,3019
2766,1287
4105,4939
359,4999
4115,3853
3525,2539
4036,1191
1060,4876
1002,3001
2283,2040
3041,2821
971,4333
4680,4499
1434,2092
4795,2444
458,4284
4284,1128
1846,2982
1537,1385
3424,919
441,844
2615,3819
4688,4100
150,1235
4603,1828
721,1467
4881,432
4081,422
3248,3004
877,3454
2821,2712
3275,4659
3517,4222
3933,1148
3441,2912
1344,4393
2510,349
4448,967
169,2504
4674,4230
459,2966
3690,3969
3183,2926
3245,2251
863,4132
3812,4501
1576,3140
4156,908
4983,4175
1278,3924
1461,2784
1828,3840
3386,2224
2980,3854
382,3563
3839,1636
1430,4340
4581,2571
2401,922
254,1370
191,1048
2342,877
4868,160
76,2241
1673,1868
3378,3807
4271,1928
3747,1557
2524,4045
3363,4403
2057,3429
4564,1437
3679,4479
1908,4504
2767,31
1918,973
4694,4578
2012,1638
4329,2790
2643,1026
1554,4970
4155,377
231,2922
334,3361
2055,3712
4222,2744
4647,3563
961,4092
478,4815
4741,1586
953,4629
1954,4559
2447,4443
3071,2465
3605,4153
191,4579
435,3852
2798,3401
1080,1013
3251,2105
3390,4684
4582,3337
1804,3497
251,4450
332,4939
1627,2595
97,1142
4089,42
3501,2284
4896,2594
2641,1447
1866,415
261,531
1454,4732
972,770
2849,3792
1552,215
2104,4279
2462,117
1134,4044
2523,4190
510,1899
448,2977
1696,472
779,339
3792,626
1188,3874
1304,3175
582,3895
3990,1909
1266,3187
698,3420
3993,1443
627,641
3736,2807
4102,2765
1582,519
898,4138
2494,4384
2415,3453
2468,3363
2138,4571
4296,3655
596,3756
2167,1795
4069,2425
1328,3705
2647,699
2405,4932
380,1635
945,2233
512,3020
4998,2267
3764,4799
1068,486
1678,1989
605,397
4391,865
1042,4857
3924,3657
4664,1439
4372,4232
1211,1512
1632,1344
2673,3828
3456,3342
2511,4253
1889,577
586,4056
4521,2612
663,418
3274,4381
1810,1946
4928,1771
3309,4458
3473,1812
4145,2959
2044,2283
367,170
985,1101
170,3968
3001,2627
471,2297
2235,1916
3605,1712
781,2063
1108,4867
1460,1389
3885,4191
2292,2830
2870,4187
4336,1504
56,2704
131,4727
2617,669
3975,1859
1513,3119
3318,561
1177,940
1725,1166
426,4205
4273,487
2467,1655
1717,690
219,4022
442,64
4439,1936
1712,4180
1670,250
4511,2905
3073,4022
1939,1176
100,2930
1708,3800
3582,1668
3102,2669
4205,965
3832,3661
2639,1529
2745,336
224,1892
3241,292
359,3723
3626,3156
1794,3686
307,150
1925,2794
1753,685
3280,3543
4435,60
137,934
9,1755
3992,2957
4382,1657
1572,4906
4068,36
3043,2859
1060,4242
1055,4881
2469,881
4902,2429
147,837
2565,3053
943,4612
4880,3022
3332,2543
1130,3708
1878,1653
4201,3064
4203,1368
4587,3012
2079,1249
1948,1362
2117,2535
3118,1157
72,4374
3364,243
893,1284
2080,4122
2663,4560
3803,3783
1096,2447
124,2340
4792,2921
2094,4559
4492,3571
1443,4090
4965,2234
4689,2729
4598,2296
4475,1080
4361,1772
127,2201
16,728
408,4539
3856,1767
1422,3004
744,1296
3776,4334
672,308
436,4583
385,2025
428,4800
3952,1316
1136,3314
2357,2719
444,2098
1954,4262
2626,383
984,3409
3207,3852
809,640
1454,4592
2446,3886
4538,2928
3605,3532
2388,4484
392,498
4648,2351
4576,3805
4238,2947
1691,688
4510,2773
1499,3204
228,357
2779,1392
918,4682
2157,3157
2545,1417
4194,428
1003,4116
3117,2162
4870,2712
154,2863
4056,758
994,4763
2321,3987
2179,3003
2031,2300
904,45
1775,1293
1498,2373
4043,4398
4644,2637
2734,1699
84,3559
2758,916
2871,1584
2876,553
1628,3949
3297,1251
2221,1528
3346,175
1611,3368
70,3298
1292,3290
4220,4046
822,2066
3274,1011
318,2264
367,1631
825,3206
3547,1678
635,3945
769,1322
4992,2612
1234,4282
1063,64
598,3496
3128,3362
3243,4532
700,2590
1594,4622
3592,1887
2945,4265
2048,2838
4730,3008
2989,4402
819,3546
2859,3390
2513,3253
299,1929
955,3604
131,2360
1047,3444
784,1470
4683,2797
3584,92
2067,3640
4460,2243
3662,1571
1904,2483
4171,3523
976,3234
4452,328
4083,992
4261,4445
700,4110
4376,1633
1338,1932
4568,4954
772,907
1838,4450
337,834
762,2525
714,3702
2771,2865
3836,755
4048,1129
3068,3270
2258,4586
3530,1705
3657,585
4003,1952
1251,3449
1586,4144
1567,4526
2622,336
4536,1285
973,3117
2755,4033
1494,2388
4339,3000
1840,3338
3419,3732
405,4178
2088,3608
4172,3455
2336,1316
4644,3590
953,2704
4717,3920
3714,3929
2628,2905
849,2641
4013,3851
967,4548
3478,3705
3966,659
1195,1883
3367,4130
1614,1446
1482,4114
1047,4806
3051,3167
3761,1871
2222,3091
878,3782
297,1835
3096,2989
1374,2498
4040,648
550,4261
2568,2815
4152,1685
1060,1900
2757,585
2859,786
2502,2870
1523,3493
18,4289
4136,3131
2343,1805
2591,3795
3768,3470
3727,1184
560,965
189,306
991,2026
4747,4149
2966,2680
2983,1213
399,2559
2564,131
3925,3022
3623,3823
3998,2754
525,2182
1616,3527
4491,2072
4368,3054
123,4262
1716,4644
3678,4412
3879,3921
2590,2611
4894,2081
2680,4769
2715,3311
2861,3125
1253,1291
1124,649
1042,1262
807,3680
968,1079
540,3844
2067,1265
4484,4651
4599,4076
2838,4517
3646,4816
1572,16
3625,4970
3261,1612
2179,3849
3414,2320
3292,483
4925,3153
2164,1844
22,4442
4460,4907
2403,473
1546,4985
3134,3936
4763,2676
1058,162
1196,3972
2080,941
160,1471
2606,246
2335,3616
976,3648
3769,989
4811,2036
2778,2064
3770,1000
2577,3556
2513,3760
1395,1542
300,1746
2694,3071
228,4599
1491,4416
501,2687
497,993
2082,950
468,3261
3794,1584
4407,4054
4737,2707
2069,4693
1108,2654
1117,275
2402,1732
2956,1361
1355,4038
2684,4768
4034,3819
2057,3427
2315,4358
2392,3737
2852,243
291,636
4798,2941
3367,2900
971,4993
2608,4500
879,3249
1987,2585
2066,4772
64,4755
3873,4747
1487,2025
4489,1165
3163,4633
1675,1986
1130,2456
4188,863
4034,2369
47,2197
4918,1136
4938,3022
514,2488
4696,2584
2086,1649
197,1761
3408,1308
2850,2726
2753,183
1997,4918
122,3513
93,1224
3697,1782
1565,4963
3030,3492
2034,1435
2248,4088
2461,801
1027,4361
2793,3236
913,1202
3297,4809
1606,4303
3108,3369
4765,3630
3777,1305
2244,2257
1157,4959
2609,805
519,4229
4671,4265
1816,2445
3931,4598
4860,3627
152,265
3924,3545
1335,4932
3652,3532
4088,1354
3774,4228
2858,2804
3006,4144
350,2491
1500,2957
3807,76
2478,1912
4449,972
2259,4496
4893,505
3467,3729
4166,4059
1444,2509
1557,4894
1139,4507
1190,695
3957,4816
1014,2733
1815,1444
3929,1932
1041,3614
4831,1202
1766,1632
4521,3341
2634,4292
2971,4674
1845,1811
1483,3747
1986,824
3675,4258
3924,3557
1527,4784
3460,1929
3870,2059
4662,67
401,129
3393,2543
2622,4871
952,3810
474,2272
4186,594
2945,4202
4063,340
758,3823
1521,2236
10,3378
2691,4102
4511,3546
2794,705
4866,2207
1814,364
2751,3667
3533,4686
2593,99
4768,1305
996,4412
4902,755
1180,1630
722,1923
3362,4740
4731,1926
450,4613
1414,2738
4012,89
3856,2450
4850,2397
3666,2658
4246,1591
1289,56
159,1967
155,1170
3723,3582
1403,2406
3193,4580
3281,1129
3013,4957
76,1504
3888,2800
4335,260
417,4763
2864,4134
2956,2383
27,777
